Isolated emulator artifacts: /tmp/flyreflex-web-F8oD5G
RUN /home/haika/flyreflex-release-0O9wNV/prebuilts/emulator/linux-x86_64/emulator -show-kernel -verbose -no-window -ports 5558,5559 -grpc 8558 -grpc-use-jwt -qemu -device virtio-snd,bus=virtio-mmio-bus.2 -allow-host-audio
WARNING | encryption is off
[    0.340744] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.342109] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.343469] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.345138] [12] [  INFO] [ap] pfw domain:HealthVolumeDomain switch to conf:index-4
[    0.347466] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Health cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.350895] [12] [  INFO] [ap] pfw domain:SportVolumeDomain switch to conf:index-4
[    0.352828] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Sport cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.356194] [12] [  INFO] [ap] cmd:set_parameter args:volume=10^(-4*(10-4)/20)
[    0.357609] [12] [  INFO] [ap] Parsing args: volume=10^(-4*(10-4)/20)
[    0.358900] [12] [  INFO] [ap] Parsed Key: volume, Value: 10^(-4*(10-4)/20)
[    0.360950] [12] [  INFO] [ap] pfw domain:InfoVolumeDomain switch to conf:index-4
[    0.363053] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Info cmd volume arg 10^(-4*(10-4)/20) flags 0 res 0 res_len 0
[    0.366546] [12] [  INFO] [ap] pfw domain:EmergencyVolumeDomain switch to conf:index-5
[    0.368351] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target Emergency cmd volume arg 10^(-4*(10-5)/20) flags 0 res 0 res_len 0
[    0.372049] [12] [  INFO] [ap] pfw domain:A2dpsnkVolumeDomain switch to conf:5
[    0.373945] [12] [  INFO] [ap] [media][audio_graph_handler:820] cookie 0 target a2dpsnk cmd volume arg -22dB flags 0 res 0 res_len 0
[    0.378181] [12] [  INFO] [ap] process abufsrc@Music0 map 1 0
[    0.379933] [12] [  INFO] [ap] cmd:map args:1 0
[    0.384658] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.387683] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.390301] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.393876] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.396841] [12] [  INFO] [ap] process abufsrc@Music1 map 1 0
[    0.398272] [12] [  INFO] [ap] cmd:map args:1 0
[    0.400475] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.403598] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.406264] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.408851] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.411639] [12] [  INFO] [ap] process abufsrc@Ring map 1 0
[    0.412912] [12] [  INFO] [ap] cmd:map args:1 0
[    0.414875] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.417923] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.420788] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.423297] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.426143] [12] [  INFO] [ap] process abufsrc@Alarm map 1 0
[    0.427468] [12] [  INFO] [ap] cmd:map args:1 0
[    0.429782] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.433571] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.436588] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.439243] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.442947] [12] [  INFO] [ap] process abufsrc@Sport map 1 0
[    0.444943] [12] [  INFO] [ap] cmd:map args:1 0
[    0.447320] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.450460] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.453222] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.455760] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.458731] [12] [  INFO] [ap] process abufsrc@Video map 1 0
[    0.459883] [12] [  INFO] [ap] cmd:map args:1 0
[    0.461699] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.464770] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.467878] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.470324] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.473185] [12] [  INFO] [ap] process tinycomprsink@a2dpsrc unlink _
[    0.476097] [12] [  INFO] [ap] process abufsrc@netcomm map 1 0
[    0.478491] [12] [  INFO] [ap] cmd:map args:1 0
[    0.480887] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=u8, rate=0, ch=0
[    0.484662] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.487644] [12] [  WARN] [ap] [media][audio_set_format_config:177] Invalid format: fmt=0, rate=0, ch=0
[    0.490973] [12] [  WARN] [ap] [media][audio_negotiation_enabled_outputs:787] Failed to set format for enabled_output
[    0.494139] [12] [  INFO] [ap] process alsasrc@pcm0c map 1 0 0 0
[    0.497245] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.502259] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.505457] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.508178] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.511221] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.514430] [12] [  INFO] [ap] process alsasrc@pcm0c link _
[    0.516573] [12] [  INFO] [ap] [media][audio_negotiate_formats_init:435] Skipping format negotiation for sink 'abufsink@Capture' (started=false)
[    0.520499] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:724] Skipping format setting for sink 'abufsink@Capture' (started=false)
[    0.523774] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:750] Negotiated source: fmt=any, rate=-1, ch=-1
[    0.526510] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:753] Negotiated sink:   fmt=any, rate=-1, ch=-1
[    0.529104] [12] [  INFO] [ap] [media][audio_negotiation_enabled_outputs:780] Skipping format config for sink 'abufsink@Capture' (started=false)
[    0.532288] [12] [  INFO] [ap] process alsasrc@SCOrx map 0 0 0 0
[    0.534189] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@SCOrx': Unknown error 2
[    0.537121] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@SCOrx negotiate formats init failed -2.
[    0.540310] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.543892] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.546151] [12] [  INFO] [ap] alsasrc@pcm0c output0 format not negotiated yet (fmt=-1 rate=0 ch=0), defer open.
[    0.549475] [12] [  INFO] [ap] process alsasrc@SCOrx unlink _
[    0.551035] [12] [  INFO] [ap] process alsasrc@MDMrx map 0 0
[    0.552906] [12] [  INFO] [ap] [media][audio_query_formats:88] Query format failed for 'alsasrc@MDMrx': Unknown error 2
[    0.555521] [12] [ ERROR] [ap] [media][audio_negotiation_trigger:870] alsasrc@MDMrx negotiate formats init failed -2.
[    0.558509] [12] [ ERROR] [ap] [media][audio_graph_dequeue_command:525] Media graph link error after command 'map': -2:Unknown error 2
[    0.561311] [12] [ ERROR] [ap] [media][mediad_main:164] audio_graph run_once failed -2
[    0.563453] [12] [  INFO] [ap] process alsasrc@MDMrx unlink _
VERBOSE | onGuestSendCommand: [0xc4936c0] Adb connected, start proxing data
ifconfig eth0 10.0.2.15 netmask 255.255.255.0
goldfish-armv8a-ap> [Kifup eth0
ifup eth0...OK
goldfish-armv8a-ap> [KQEMU 2.12.0 monitor - type 'help' for more information
(qemu) h[K[Dho[K[D[Dhos[K[D[D[Dhost[K[D[D[D[Dhostf[K[D[D[D[D[Dhostfw[K[D[D[D[D[D[Dhostfwd[K[D[D[D[D[D[D[Dhostfwd_[K[D[D[D[D[D[D[D[Dhostfwd_a[K[D[D[D[D[D[D[D[D[Dhostfwd_ad[K[D[D[D[D[D[D[D[D[D[Dhostfwd_add[K[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add [K[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add t[K[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tc[K[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:1[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:12[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:1[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:10[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:100[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:1002[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:10025[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:10025-[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:10025-:[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:10025-:2[K[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[Dhostfwd_add tcp:127.0.0.1:10025-:23[K
(qemu) 
[   42.543095] [19] [  INFO] [ap] [agent] AI Agent - Vela AI Agent starting (build: Sep 19 2026 11:01:47)
[   42.546480] [19] [  INFO] [ap] [agent] [boot +3ms] P0: timezone set
[   42.550410] [19] [  INFO] [ap] [agent] [boot +7ms] P0: storage ready
[   42.552909] [19] [  INFO] [ap] [agent] [boot +9ms] heap: arena=104779584 free=102932752 used=1846832
[   42.558335] [19] [  INFO] [ap] [cfgstore] Config store ready at /data/agent/config/config.json
[   42.560626] [19] [  INFO] [ap] [agent] [boot +17ms] P1: config_store_init (rc=0)
[   42.563208] [19] [  INFO] [ap] [bus] Message bus initialized (depth 16)
[   42.565007] [19] [  INFO] [ap] [agent] [boot +21ms] P1: message_bus_init (rc=0)
[   42.567193] [19] [  INFO] [ap] [memory] Initializing memory store at /data/agent
[   42.575986] [19] [  INFO] [ap] [memory] Memory store initialized successfully
[   42.579029] [19] [  INFO] [ap] [agent] [boot +35ms] P1: memory_store_init (rc=0)
[   42.581219] [19] [  INFO] [ap] [session] Session manager initialized at /data/agent/sessions
[   42.583338] [19] [  INFO] [ap] [agent] [boot +40ms] P1: session_mgr_init (rc=0)
[   42.585517] [19] [  INFO] [ap] [proxy] Loading proxy config...
[   42.590864] [19] [  INFO] [ap] [proxy] No proxy (direct connection)
[   42.592868] [19] [  INFO] [ap] [agent] [boot +49ms] P2: http_proxy_init (rc=0)
[   42.604981] [19] [  INFO] [ap] [llm] LLM proxy initialized (model: mimo-v2.5, host: token-plan-cn.xiaomimimo.com)
[   42.607485] [19] [  INFO] [ap] [agent] [boot +64ms] P3: llm_proxy_init (rc=0)
[   42.612795] [19] [  INFO] [ap] [llm_router] Loaded backend 0: token-plan-cn.xiaomimimo.com (model: mimo-v2.5, tier: 1)
[   42.619551] [19] [  INFO] [ap] [llm_router] Router initialized: 1 backends, profile=0
[   42.621954] [19] [  INFO] [ap] [agent] [boot +78ms] P3: llm_router_init (rc=0)
[   42.624439] [19] [  INFO] [ap] [mcp_reg] MCP tool registry initialized
[   42.626274] [19] [  INFO] [ap] [mcp_bridge] MCP bridge initialized
[   42.628186] [19] [  INFO] [ap] [tools] Registered tool provider: mcp_client
[   42.630551] [19] [  INFO] [ap] [mcp_client] MCP client initialized
[   42.636968] [19] [  WARN] [ap] [web_search] No search key. Use: set_tavily_key / set_search_key
[   42.639840] [19] [  INFO] [ap] [tools] Registered tool: web_search
[   42.641749] [19] [  INFO] [ap] [tools] Registered tool: news_search
[   42.643434] [19] [  INFO] [ap] [tools] Registered tool: get_weather
[   42.645146] [19] [  INFO] [ap] [tools] Registered tool: get_current_time
[   42.646720] [19] [  INFO] [ap] [tools] Registered tool: read_file
[   42.648082] [19] [  INFO] [ap] [tools] Registered tool: write_file
[   42.649440] [19] [  INFO] [ap] [tools] Registered tool: edit_file
[   42.651219] [19] [  INFO] [ap] [tools] Registered tool: list_dir
[   42.652894] [19] [  INFO] [ap] [tools] Registered tool: cron_add
[   42.654709] [19] [  INFO] [ap] [tools] Registered tool: cron_list
[   42.656131] [19] [  INFO] [ap] [tools] Registered tool: cron_remove
[   42.657833] [19] [  INFO] [ap] [tools] Registered tool: fetch_url
[   42.659404] [19] [  INFO] [ap] [tools] Registered tool: analyze_image
[   42.661362] [19] [  INFO] [ap] [tools] Registered tool: run_shell
[   42.663483] [19] [  INFO] [ap] [tools] Registered tool: get_battery
[   42.665183] [19] [  INFO] [ap] [tools] Registered tool: get_wear_state
[   42.666865] [19] [  INFO] [ap] [tools] Registered tool: get_screen_state
[   42.668760] [19] [  INFO] [ap] [tools] Registered tool: get_heartrate
[   42.670471] [19] [  INFO] [ap] [tools] Registered tool: get_steps
[   42.672091] [19] [  INFO] [ap] [tools] Registered tool: vibrate
[   42.673416] [19] [  INFO] [ap] [tools] Registered tool: feishu_doc_create
[   42.674960] [19] [  INFO] [ap] [tools] Registered tool: feishu_doc_write
[   42.676411] [19] [  INFO] [ap] [tools] Registered tool: feishu_doc_read
[   42.678192] [19] [  INFO] [ap] [tools] Registered tool: feishu_doc_list
[   42.679874] [19] [  INFO] [ap] [tools] Registered tool: feishu_chat_members
[   42.681469] [19] [  INFO] [ap] [tools] Registered tool: feishu_send_mention
[   42.683099] [19] [  INFO] [ap] [tools] Registered tool: music_search
[   42.684893] [19] [  INFO] [ap] [tools] Registered tool: music_play
[   42.686541] [19] [  INFO] [ap] [tools] Registered tool: music_pause
[   42.688280] [19] [  INFO] [ap] [tools] Registered tool: music_resume
[   42.689958] [19] [  INFO] [ap] [tools] Registered tool: music_stop
[   42.691699] [19] [  INFO] [ap] [tools] Registered tool: music_seek
[   42.693455] [19] [  INFO] [ap] [tools] Registered tool: music_set_volume
[   42.694883] [19] [  INFO] [ap] [tools] Registered tool: music_status
[   42.696452] [19] [  INFO] [ap] [tools] Registered tool: launch_quickapp
[   42.698103] [19] [  INFO] [ap] [tools] Registered tool: exit_quickapp
[   42.707106] [19] [  INFO] [ap] [tools] Tools JSON built (36 builtin + 1 providers)
[   42.709923] [19] [  INFO] [ap] [tools] Tool registry initialized
[   42.711932] [19] [  INFO] [ap] [agent] [boot +168ms] P3: tool_registry_init (rc=0)
[   42.714308] [19] [  INFO] [ap] [guard] Tool guard initialized (max_input=32768, rate_window=60s, rate_max=10)
[   42.717634] [19] [  INFO] [ap] [agent] [boot +174ms] P3: tool_guard_init (rc=0)
[   42.720046] [19] [  INFO] [ap] [skills] Initializing skills system
[   42.723543] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/weather.md
[   42.726154] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/daily-briefing.md
[   42.728767] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/skill-creator.md
[   42.731204] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/system-health.md
[   42.733787] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/reminder.md
[   42.736399] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/note-taker.md
[   42.739722] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/translate.md
[   42.742544] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/news-digest.md
[   42.745516] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/feishu-test.md
[   42.748446] [19] [ DEBUG] [ap] [skills] Skill exists: /data/agent/skills/task-manager.md
[   42.750860] [19] [  INFO] [ap] [skills] Skills system ready (10 built-in)
[   42.753128] [19] [  INFO] [ap] [agent] [boot +210ms] P3: skill_loader_init (rc=0)
[   42.755408] [19] [  INFO] [ap] [agent] Agent loop initialized
[   42.757116] [19] [  INFO] [ap] [agent] [boot +214ms] P3: agent_loop_init (rc=0)
[   42.760413] [19] [  INFO] [ap] [cron] No cron file, starting fresh
[   42.762801] [19] [  INFO] [ap] [agent] [boot +219ms] P3: cron_service_init (rc=0)
[   42.765182] [19] [  INFO] [ap] [heartbeat] Heartbeat service initialized (file: /data/agent/HEARTBEAT.md, interval: 1800s)
[   42.768295] [19] [  INFO] [ap] [agent] [boot +225ms] P3: heartbeat_init (rc=0)
[   42.770503] [19] [  INFO] [ap] [voice] Voice channel initializing
[   42.772259] [19] [  INFO] [ap] [voice_tts] Registered backend: volcengine
[   42.776710] [19] [  INFO] [ap] [voice_asr] Registered backend: volcengine
[   42.781638] [19] [  INFO] [ap] [agent] [boot +238ms] P3: voice_channel_init (rc=0)
[   42.785175] [19] [  INFO] [ap] NSH commands registered
[   42.786785] [19] [  INFO] [ap] [agent] [boot +243ms] P4: nsh_commands_init (rc=0)
[   42.789480] [19] [  INFO] [ap] [agent] [boot +246ms] P5: outbound dispatch thread started
[   42.792939] [19] [  INFO] [ap] [agent] [boot +249ms] P5: quickapp mqueue listener started
[   42.795669] [19] [  INFO] [ap] [cron] Cron started (0 jobs, interval 10s)
[   42.798385] [19] [  INFO] [ap] [heartbeat] Heartbeat started (every 30 min)
[   42.800748] [19] [  INFO] [ap] [agent] [boot +257ms] P5: cron + heartbeat started
[   42.803606] [19] [  INFO] [ap] [agent] [boot +260ms] P5: network_watch thread started (async)
[   42.807158] [19] [  INFO] [ap] [agent] [boot +264ms] P6: nsh_commands_start (rc=0)
[   42.810182] [19] [  INFO] [ap] [agent] [boot +267ms] AI Agent ready. Type 'help' in NSH for commands.
[   42.814228] [24] [  INFO] [ap] [agent] Outbound dispatch started
[   42.816694] [30] [  INFO] [ap] [agent] Quickapp mqueue listener started
[   42.819664] [40] [  INFO] [ap] [agent] Network watcher started
[   42.821869] [40] [  INFO] [ap] [netmgr] QEMU: Initializing eth0...
[   42.827404] [46] [  INFO] [ap] [cli] NSH CLI started. Type 'help' for commands.
[   42.845123] [46] [  INFO] [ap] [llm_router] Backend 0 configured: token-plan-cn.xiaomimimo.com
[   42.869412] [46] [  INFO] [ap] [llm] LLM config updated atomically: token-plan-cn.xiaomimimo.com/v1/chat/completions (model: mimo-v2.5)
[   42.922279] [46] [  INFO] [ap] [agent] ask: Use flyreflex-guard; request FORWARD; report actual command.
[   43.334737] [40] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[   43.336486] [40] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[   43.338394] [40] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[   43.340103] [40] [  INFO] [ap] [netmgr] Network connected: 10.0.2.15
[   43.341995] [40] [  INFO] [ap] [netmgr] Found iface eth0 addr 10.0.2.15
[   43.344146] [40] [  INFO] [ap] [agent] Network connected: 10.0.2.15
[   43.346552] [57] [  INFO] [ap] [agent] Agent loop started, free heap: 102487168
[   43.349658] [57] [  INFO] [ap] [agent] Buffers: ctx=8192 hist=8192 tool=8192
[   43.353017] [57] [  INFO] [ap] [agent] Tool output pool: 2 x 16384 bytes
[   43.355298] [57] [  INFO] [ap] [agent] Tools JSON loaded: 9940 bytes
[   43.357277] [57] [  INFO] [ap] [agent] Processing message from cli:console
[   43.362834] [40] [  INFO] [ap] [ws] WebSocket server started on port 28789
[   43.384610] [40] [  INFO] [ap] [agent] All network services started![   43.396382] [57] [  INFO] [ap] [skills] Skills summary: 869 bytes
[   43.398371] [57] [  INFO] [ap] [context] System prompt built: 3335 bytes

[   43.427514] [57] [  INFO] [ap] [llm] LLM config updated atomically: token-plan-cn.xiaomimimo.com/v1/chat/completions (model: mimo-v2.5)
[   43.430539] [57] [  INFO] [ap] [trace:6aae877b00000000] BEGIN chat=console chan=cli
[   43.444727] [57] [  INFO] [ap] [llm] OpenAI API with tools (model: mimo-v2.5, 16406 bytes)
[   43.449095] [57] [ DEBUG] [ap] [vela_tls] Handshake start: Host=token-plan-cn.xiaomimimo.com, UNIX=1789822843
[   43.453181] [24] [  INFO] [ap] [agent] Dispatching response → cli:console
[   43.461302] [24] [  INFO] [ap] [agent] [Agent]: 让我查一下...
[   43.783302] [57] [  INFO] [ap] [vela_tls] Handshake OK: TLSv1.2 / TLS-ECDHE-RSA-WITH-CHACHA20-POLY1305-SHA256
[   58.536319] [57] [  INFO] [ap] [llm] Response: 51 bytes text, 1 tool calls, finish=tool_calls
[   58.539486] [57] [  INFO] [ap] [agent] LLM resp: text=51, tool_use=1, calls=1
[   58.542026] [57] [  INFO] [ap] [agent] Tool iter 1: 1 calls
[   58.543685] [57] [  INFO] [ap] [trace:6aae877b00000000] iter=0 tool=read_file latency=15106ms llm=ok backend=0
[   58.547294] [57] [  INFO] [ap] [agent] Tool call: read_file args={"path": "/data/agent/skills/flyreflex-guard.md"}
[   58.551768] [57] [  INFO] [ap] [tools] Executing tool: read_file
[   58.557158] [57] [  INFO] [ap] [tool_files] read_file: /data/agent/skills/flyreflex-guard.md (1376 bytes)
[   58.559913] [57] [  INFO] [ap] [agent] Tool read_file result: 1376 bytes
[   58.563931] [57] [  INFO] [ap] [agent] Skill file read — no shortcut, LLM will process
[   58.578912] [57] [  INFO] [ap] [llm] OpenAI API with tools (model: mimo-v2.5, 18333 bytes)
[   58.682223] [57] [ DEBUG] [ap] [vela_tls] Reusing pooled connection to token-plan-cn.xiaomimimo.com:443
[   70.887063] [57] [  INFO] [ap] [llm] Response: 50 bytes text, 2 tool calls, finish=tool_calls
[   70.889406] [57] [  INFO] [ap] [agent] LLM resp: text=50, tool_use=1, calls=2
[   70.891772] [57] [  INFO] [ap] [agent] Tool iter 2: 2 calls
[   70.893625] [57] [  INFO] [ap] [trace:6aae877b00000000] iter=1 tool=run_shell latency=12322ms llm=ok backend=0
[   70.898876] [59] [  INFO] [ap] [tools] Executing tool: run_shell
[   70.900832] [59] [  INFO] [ap] [shell] Executing: flyreflex guard query_flyreflex_status
[   70.905444] [59] [  INFO] [ap] [shell] popen(flyreflex guard query_flyreflex_status) exit=0, 222 bytes
[   70.908097] [59] [  INFO] [ap] [shell] Result: 286 bytes
[   70.910425] [59] [  INFO] [ap] [agent] Tool run_shell result: 286 bytes
[   70.914527] [60] [  INFO] [ap] [tools] Executing tool: run_shell
[   70.916630] [60] [  INFO] [ap] [shell] Executing: flyreflex guard issue_agent_command FORWARD
[   70.921392] [60] [  INFO] [ap] [shell] popen(flyreflex guard issue_agent_command FORWARD) exit=0, 219 bytes
[   70.924009] [60] [  INFO] [ap] [shell] Result: 283 bytes
[   70.925871] [60] [  INFO] [ap] [agent] Tool run_shell result: 283 bytes
[   70.941721] [57] [  INFO] [ap] [llm] OpenAI API with tools (model: mimo-v2.5, 19766 bytes)
[   71.045516] [57] [ DEBUG] [ap] [vela_tls] Reusing pooled connection to token-plan-cn.xiaomimimo.com:443
[  122.426382] [57] [  INFO] [ap] [llm] Response: 851 bytes text, 0 tool calls, finish=end_turn
[  122.429464] [57] [  INFO] [ap] [agent] LLM resp: text=851, tool_use=0, calls=0
[  122.432341] [57] [  INFO] [ap] [trace:6aae877b00000000] iter=2 tool=(none) latency=51500ms llm=ok backend=0
[  122.435787] [57] [  INFO] [ap] [trace:6aae877b00000000] END status=ok iters=3 tools=2 llm_ms=78928 elapsed=79s backend=0
[  122.444987] [24] [  INFO] [ap] [agent] Dispatching response → cli:console
[  122.461394] [24] [  INFO] [ap] [agent] [Agent]: **FlyReflex Guard — FORWARD Request Report**

### 1. Status Query
| Field | Value |
|---|---|
| **Fresh** | ✅ Yes |
| **State** | `DANGER` |
| **Risk** | 1200 (GF activity) |
| **Reflex** | `ESCAPE` |
| **Actuator** | simulation-only |

### 2. Issue Command: `FORWARD`
| Field | Value |
|---|---|
| **Requested** | `FORWARD` |
| **Final Command** | `ESCAPE` ⚠️ |
| **Decision** | `REFLEX_OVERRIDE` |
| **Exit Code** | 0 (success) |

### Outcome
